delta.rank,pval,level,nseqs,term,name,p.adj
0,0.301389035,2,70,GO:0008757,S-adenosylmethionine-dependent methyltransferase activity,1
0,0.154988703,2,6,GO:0008898;GO:0008172,S-methyltransferase activity,1
0,0.027073401,3,135,GO:0009055,electron transfer activity,1
0,0.021893655,4,6,GO:0009982,pseudouridine synthase activity,1
0,0.080013799,3,43,GO:0015035,protein disulfide oxidoreductase activity,1
0,0.128405925,2,148,GO:0015077,monovalent inorganic cation transmembrane transporter activity,1
0,0.312492782,3,57,GO:0015078,proton transmembrane transporter activity,1
0,0.047981785,2,43,GO:0015079,potassium ion transmembrane transporter activity,1
0,0.236052577,4,62,GO:0015081,sodium ion transmembrane transporter activity,1
0,0.093385206,2,51,GO:0015085,calcium ion transmembrane transporter activity,1
0,0.26527828,4,99,GO:0015291,secondary active transmembrane transporter activity,1
0,0.243237343,2,68,GO:0015293,symporter activity,1
0,0.240721312,3,353,GO:0015318;GO:0015075,ion transmembrane transporter activity,1
0,0.190069911,2,38,GO:0015370;GO:0015294,solute:cation symporter activity,1
0,0.008125952,1,84,GO:0016209,antioxidant activity,1
0,0.320643955,2,63,GO:0016298,lipase activity,1
0,0.31208449,2,571,GO:0016301;GO:0016773;GO:0004672,kinase activity,1
0,0.022142059,2,15,GO:0016405,CoA-ligase activity,1
0,0.156809126,2,18,GO:0016408,C-acyltransferase activity,1
0,0.121333051,2,13,GO:0016409,palmitoyltransferase activity,1
0,0.281895493,2,12,GO:0016411,acylglycerol O-acyltransferase activity,1
0,0.034768181,2,6,GO:0016417,S-acyltransferase activity,1
0,0.115409745,2,702,GO:0016491,oxidoreductase activity,1
0,0.182651648,2,85,GO:0016702;GO:0016701;GO:0051213,dioxygenase activity,1
0,0.1002722,2,46,GO:0016706,2-oxoglutarate-dependent dioxygenase activity,1
0,0.014615791,2,159,GO:0016779,nucleotidyltransferase activity,1
0,0.305835607,3,226,GO:0016791;GO:0042578,phosphoric ester hydrolase activity,1
0,0.016454484,2,8,GO:0016805,dipeptidase activity,1
0,0.893811238,2,119,GO:0016829,lyase activity,1
0,0.701539712,2,48,GO:0016836;GO:0016835,carbon-oxygen lyase activity,1
0,0.493129571,2,101,GO:0016853,isomerase activity,1
0,0.048188631,2,15,GO:0016866,intramolecular transferase activity,1
0,0.383850216,2,192,GO:0016874,ligase activity,1
0,0.383432416,4,345,GO:0016887,ATPase activity,1
0,0.066426094,4,14,GO:0019003,GDP binding,1
0,0.426758748,3,26,GO:0019205,nucleobase-containing compound kinase activity,1
0,0.118595757,2,5,GO:0019825,oxygen binding,1
0,0.402352847,2,45,GO:0019829;GO:0042625;GO:0022853,ATPase coupled ion transmembrane transporter activity,1
0,0.5152082,3,118,GO:0019842,vitamin binding,1
0,0.101248844,3,45,GO:0019887;GO:0019207,kinase regulator activity,1
0,0.560616918,3,470,GO:0019899,enzyme binding,1
0,0.536067537,5,129,GO:0019901;GO:0019900,kinase binding,1
0,0.156247128,3,168,GO:0019904,protein domain specific binding,1
0,0.002508401,3,114,GO:0020037;GO:0046906,tetrapyrrole binding,1
0,0.357940418,3,187,GO:0022804,active transmembrane transporter activity,1
0,0.084338786,3,81,GO:0022839;GO:0022836,ion gated channel activity,1
0,0.040188455,3,40,GO:0022843,voltage-gated cation channel activity,1
0,0.220678678,2,575,GO:0022857;GO:0005215,transporter activity,1
0,0.150020367,2,239,GO:0022890;GO:0008324,cation transmembrane transporter activity,1
0,0.127544865,2,25,GO:0030145,manganese ion binding,1
0,0.301793359,2,54,GO:0030170;GO:0070279,pyridoxal phosphate binding,1
0,0.348001821,2,274,GO:0030234,enzyme regulator activity,1
0,0.750496411,2,76,GO:0030246,carbohydrate binding,1
0,0.078373679,2,19,GO:0030553;GO:0030551,cyclic nucleotide binding,1
0,0.161793335,3,81,GO:0031072,heat shock protein binding,1
0,0.628532004,2,62,GO:0031406;GO:0043177,carboxylic acid binding,1
0,0.285098121,2,26,GO:0031625;GO:0044389,ubiquitin protein ligase binding,1
0,0.233643151,2,69,GO:0033218,amide binding,1
0,0.02696564,2,8,GO:0033764;GO:0016229,steroid dehydrogenase activity,1
0,0.016472455,2,102,GO:0034061;GO:0003964,DNA polymerase activity,1
0,0.023584404,3,13,GO:0034450;GO:0061630;GO:0061659,ubiquitin-like protein ligase activity,1
0,0.006318406,2,5,GO:0035004,phosphatidylinositol 3-kinase activity,1
0,0.12551514,3,5,GO:0035251;GO:0046527,UDP-glucosyltransferase activity,1
0,0.244649613,2,49,GO:0042277,peptide binding,1
0,0.374950893,3,38,GO:0042393,histone binding,1
0,0.504635313,3,88,GO:0042626;GO:0015405;GO:0043492;GO:0015399,P-P-bond-hydrolysis-driven transmembrane transporter activity,1
0,0.25481833,3,269,GO:0042802,identical protein binding,1
0,0.16561909,2,197,GO:0042803,protein homodimerization activity,1
0,0.071259478,3,27,GO:0043021,ribonucleoprotein complex binding,1
0,0.177082183,2,19,GO:0043022,ribosome binding,1
0,0.442202138,2,36,GO:0043130;GO:0032182,ubiquitin-like protein binding,1
0,0.367104784,3,20,GO:0043236;GO:0050840,extracellular matrix binding,1
0,0.180107572,4,7,GO:0043531,ADP binding,1
0,0.560944061,5,209,GO:0043565,sequence-specific DNA binding,1
0,0.643722861,4,64,GO:0044212;GO:0001067,regulatory region nucleic acid binding,1
0,0.269691064,2,153,GO:0044877,protein-containing complex binding,1
0,0.091997222,3,161,GO:0046873,metal ion transmembrane transporter activity,1
0,0.204824891,3,44,GO:0046943;GO:0005342;GO:0008514,organic anion transmembrane transporter activity,1
0,0.496266683,3,92,GO:0046982,protein heterodimerization activity,1
0,0.393026314,2,299,GO:0046983,protein dimerization activity,1
0,0.029474586,3,22,GO:0047485,protein N-terminus binding,1
0,0.442840169,2,71,GO:0048018;GO:0030545,receptor regulator activity,1
0,0.063248742,2,407,GO:0048037,cofactor binding,1
0,0.047025648,3,13,GO:0048038,quinone binding,1
0,0.048686774,3,19,GO:0048306,calcium-dependent protein binding,1
0,0.456757804,3,69,GO:0050660,flavin adenine dinucleotide binding,1
0,0.039809038,3,31,GO:0050661,NADP binding,1
0,0.465792648,3,234,GO:0050662,coenzyme binding,1
0,0.698557226,3,50,GO:0050839,cell adhesion molecule binding,1
0,0.454225662,2,197,GO:0051020;GO:0031267;GO:0017016,GTPase binding,1
0,0.437330745,2,86,GO:0051082,unfolded protein binding,1
0,0.1117373,2,54,GO:0051536;GO:0051540,iron-sulfur cluster binding,1
0,0.129586781,2,50,GO:0052689,carboxylic ester hydrolase activity,1
0,0.078370771,2,40,GO:0060090;GO:0030674,molecular adaptor activity,1
0,0.242655245,5,11,GO:0061980,regulatory RNA binding,1
0,0.082961087,2,443,GO:0070011;GO:0008233,peptidase activity,1
0,0.184170487,6,8,GO:0070551;GO:0000340;GO:0035197,RNA 7-methylguanosine cap binding,1
0,0.17136802,3,7,GO:0070569,uridylyltransferase activity,1
0,0.34237631,2,16,GO:0070851,growth factor receptor binding,1
0,0.224690856,2,12,GO:0072341,modified amino acid binding,1
0,0.571693531,1,468,GO:0098772,molecular function regulator,1
0,0.305904956,2,27,GO:1990837,sequence-specific double-stranded DNA binding,1
0,0.008916187,5,3396,unknown,unknown,1
0,1,3,7,GO:0000036;GO:0044620;GO:0051192,acyl carrier activity,1
0,1,2,20,GO:0000049,tRNA binding,1
0,1,2,9,GO:0000062;GO:1901567,fatty-acyl-CoA binding,1
0,1,5,12,GO:0000146,microfilament motor activity,1
0,1,3,19,GO:0000976,transcription regulatory region sequence-specific DNA binding,1
0,1,4,14,GO:0000977;GO:0001012,RNA polymerase II regulatory region sequence-specific DNA binding,1
0,1,2,11,GO:0000978;GO:0000987,proximal promoter sequence-specific DNA binding,1
0,1,2,5,GO:0001046,core promoter sequence-specific DNA binding,1
0,1,3,12,GO:0001047,core promoter binding,1
0,1,2,9,GO:0001540,amyloid-beta binding,1
0,1,6,6,GO:0001641;GO:0001640;GO:0098988,adenylate cyclase inhibiting G protein-coupled glutamate receptor activity,1
0,1,2,5,GO:0001730,2'-5'-oligoadenylate synthetase activity,1
0,1,2,13,GO:0002020,protease binding,1
0,1,3,16,GO:0002039,p53 binding,1
0,1,6,26,GO:0003678,DNA helicase activity,1
0,1,2,106,GO:0003682,chromatin binding,1
0,1,5,10,GO:0003684,damaged DNA binding,1
0,1,2,26,GO:0003697,single-stranded DNA binding,1
0,1,2,8,GO:0003707,steroid hormone receptor activity,1
0,1,3,21,GO:0003714,transcription corepressor activity,1
0,1,2,23,GO:0003725,double-stranded RNA binding,1
0,1,5,17,GO:0003727,single-stranded RNA binding,1
0,1,4,6,GO:0003747;GO:0008079,translation release factor activity,1
0,1,2,5,GO:0003785,actin monomer binding,1
0,1,-1,9,GO:0003840,obsolete gamma-glutamyltransferase activity,1
0,1,3,7,GO:0003841;GO:0042171;GO:0071617,lysophosphatidic acid acyltransferase activity,1
0,1,5,10,GO:0003857,3-hydroxyacyl-CoA dehydrogenase activity,1
0,1,4,23,GO:0003887,DNA-directed DNA polymerase activity,1
0,1,2,6,GO:0003917,DNA topoisomerase type I activity,1
0,1,8,8,GO:0003918;GO:0061505;GO:0003916,DNA topoisomerase activity,1
0,1,2,12,GO:0003943,N-acetylgalactosamine-4-sulfatase activity,1
0,1,5,5,GO:0003948,N4-(beta-N-acetylglucosaminyl)-L-asparaginase activity,1
0,1,3,19,GO:0003950,NAD+ ADP-ribosyltransferase activity,1
0,1,5,5,GO:0003960,NADPH:quinone reductase activity,1
0,1,3,11,GO:0003988,acetyl-CoA C-acyltransferase activity,1
0,1,4,20,GO:0003993,acid phosphatase activity,1
0,1,2,13,GO:0003995,acyl-CoA dehydrogenase activity,1
0,1,2,14,GO:0004003,ATP-dependent DNA helicase activity,1
0,1,3,14,GO:0004004;GO:0003724;GO:0008186,RNA-dependent ATPase activity,1
0,1,10,5,GO:0004008;GO:0043682,copper-transporting ATPase activity,1
0,1,3,5,GO:0004012,phospholipid-translocating ATPase activity,1
0,1,3,7,GO:0004029,aldehyde dehydrogenase (NAD) activity,1
0,1,2,18,GO:0004065;GO:0008484,sulfuric ester hydrolase activity,1
0,1,3,6,GO:0004075,biotin carboxylase activity,1
0,1,5,14,GO:0004089,carbonate dehydratase activity,1
0,1,3,21,GO:0004096;GO:0047677;GO:0047987;GO:0016165,catalase activity,1
0,1,3,5,GO:0004127,cytidylate kinase activity,1
0,1,2,7,GO:0004143,diacylglycerol kinase activity,1
0,1,3,9,GO:0004176,ATP-dependent peptidase activity,1
0,1,2,8,GO:0004185;GO:0070008,serine-type carboxypeptidase activity,1
0,1,5,21,GO:0004298;GO:0070003,threonine-type endopeptidase activity,1
0,1,3,6,GO:0004300,enoyl-CoA hydratase activity,1
0,1,5,5,GO:0004357,glutamate-cysteine ligase activity,1
0,1,2,15,GO:0004364,glutathione transferase activity,1
0,1,3,6,GO:0004383,guanylate cyclase activity,1
0,1,2,12,GO:0004407;GO:0033558;GO:0019213;GO:0017136;GO:0034979;GO:0046969;GO:0032129,deacetylase activity,1
0,1,2,7,GO:0004430,1-phosphatidylinositol 4-kinase activity,1
0,1,7,20,GO:0004435;GO:0004629,phosphatidylinositol phospholipase C activity,1
0,1,5,8,GO:0004448,isocitrate dehydrogenase activity,1
0,1,2,5,GO:0004450,isocitrate dehydrogenase (NADP+) activity,1
0,1,4,5,GO:0004457,lactate dehydrogenase activity,1
0,1,2,11,GO:0004523,RNA-DNA hybrid ribonuclease activity,1
0,1,5,23,GO:0004527,exonuclease activity,1
0,1,2,22,GO:0004559;GO:0015923,mannosidase activity,1
0,1,3,11,GO:0004571;GO:0015924,mannosyl-oligosaccharide mannosidase activity,1
0,1,4,12,GO:0004579;GO:0004576,dolichyl-diphosphooligosaccharide-protein glycotransferase activity,1
0,1,2,5,GO:0004596,peptide alpha-N-acetyltransferase activity,1
0,1,2,6,GO:0004602,glutathione peroxidase activity,1
0,1,6,5,GO:0004613;GO:0004611,phosphoenolpyruvate carboxykinase (GTP) activity,1
0,1,2,7,GO:0004622,lysophospholipase activity,1
0,1,5,7,GO:0004623,phospholipase A2 activity,1
0,1,4,6,GO:0004647,phosphoserine phosphatase activity,1
0,1,2,5,GO:0004652,polynucleotide adenylyltransferase activity,1
0,1,4,8,GO:0004653,polypeptide N-acetylgalactosaminyltransferase activity,1
0,1,2,5,GO:0004659,prenyltransferase activity,1
0,1,2,5,GO:0004690,cyclic nucleotide-dependent protein kinase activity,1
0,1,2,8,GO:0004694,eukaryotic translation initiation factor 2alpha kinase activity,1
0,1,2,15,GO:0004697,protein kinase C activity,1
0,1,5,5,GO:0004708,MAP kinase kinase activity,1
0,1,2,16,GO:0004709,MAP kinase kinase kinase activity,1
0,1,2,26,GO:0004715,non-membrane spanning protein tyrosine kinase activity,1
0,1,3,5,GO:0004726,non-membrane spanning protein tyrosine phosphatase activity,1
0,1,5,5,GO:0004753,saccharopine dehydrogenase activity,1
0,1,4,5,GO:0004775;GO:0004774,succinate-CoA ligase (ADP-forming) activity,1
0,1,3,8,GO:0004800,thyroxine 5'-deiodinase activity,1
0,1,5,5,GO:0004828,serine-tRNA ligase activity,1
0,1,2,9,GO:0004835,tubulin-tyrosine ligase activity,1
0,1,3,37,GO:0004843;GO:0036459;GO:0019783;GO:0101005,ubiquitin-like protein-specific protease activity,1
0,1,2,15,GO:0004860;GO:0019210,kinase inhibitor activity,1
0,1,2,12,GO:0004864;GO:0019212;GO:0019888,phosphatase inhibitor activity,1
0,1,2,40,GO:0004867,serine-type endopeptidase inhibitor activity,1
0,1,2,24,GO:0004869,cysteine-type endopeptidase inhibitor activity,1
0,1,5,7,GO:0004969,histamine receptor activity,1
0,1,2,23,GO:0005007,fibroblast growth factor-activated receptor activity,1
0,1,6,12,GO:0005021,vascular endothelial growth factor-activated receptor activity,1
0,1,3,9,GO:0005041;GO:0030228,lipoprotein particle receptor activity,1
0,1,4,9,GO:0005095,GTPase inhibitor activity,1
0,1,5,9,GO:0005109,frizzled binding,1
0,1,2,6,GO:0005112,Notch binding,1
0,1,2,19,GO:0005126,cytokine receptor binding,1
0,1,2,5,GO:0005154,epidermal growth factor receptor binding,1
0,1,4,5,GO:0005164,tumor necrosis factor receptor binding,1
0,1,2,6,GO:0005174,CD40 receptor binding,1
0,1,2,20,GO:0005178,integrin binding,1
0,1,2,5,GO:0005227,calcium activated cation channel activity,1
0,1,3,16,GO:0005231;GO:0005230,extracellular ligand-gated ion channel activity,1
0,1,8,9,GO:0005234;GO:0004970;GO:0022824;GO:0022835,transmitter-gated ion channel activity,1
0,1,2,6,GO:0005247,voltage-gated chloride channel activity,1
0,1,6,48,GO:0005254;GO:0005253;GO:0015108,chloride transmembrane transporter activity,1
0,1,2,13,GO:0005272,sodium channel activity,1
0,1,4,6,GO:0005283;GO:0005416,amino acid:sodium symporter activity,1
0,1,2,33,GO:0005319,lipid transporter activity,1
0,1,5,21,GO:0005328;GO:0005326,neurotransmitter transporter activity,1
0,1,2,8,GO:0005375,copper ion transmembrane transporter activity,1
0,1,12,10,GO:0005388,calcium-transporting ATPase activity,1
0,1,2,6,GO:0005402,carbohydrate:cation symporter activity,1
0,1,3,9,GO:0005452,inorganic anion exchanger activity,1
0,1,3,7,GO:0005484,SNAP receptor activity,1
0,1,3,21,GO:0005496,steroid binding,1
0,1,2,16,GO:0005518,collagen binding,1
0,1,3,8,GO:0005520,insulin-like growth factor binding,1
0,1,2,8,GO:0005528;GO:0005527,FK506 binding,1
0,1,2,5,GO:0005537,mannose binding,1
0,1,4,8,GO:0005540,hyaluronic acid binding,1
0,1,2,18,GO:0005544,calcium-dependent phospholipid binding,1
0,1,2,14,GO:0005545,1-phosphatidylinositol binding,1
0,1,2,12,GO:0005548,phospholipid transporter activity,1
0,1,3,16,GO:0008013,beta-catenin binding,1
0,1,2,92,GO:0008017;GO:0015631,tubulin binding,1
0,1,3,47,GO:0008022,protein C-terminus binding,1
0,1,3,10,GO:0008046,axon guidance receptor activity,1
0,1,2,13,GO:0008061,chitin binding,1
0,1,3,14,GO:0008066,glutamate receptor activity,1
0,1,4,12,GO:0008093,cytoskeletal adaptor activity,1
0,1,3,32,GO:0008094,DNA-dependent ATPase activity,1
0,1,2,6,GO:0008113,peptide-methionine (S)-S-oxide reductase activity,1
0,1,2,17,GO:0008138,protein tyrosine/serine/threonine phosphatase activity,1
0,1,2,7,GO:0008143;GO:0070717,poly-purine tract binding,1
0,1,2,9,GO:0008158,hedgehog receptor activity,1
0,1,3,6,GO:0008177;GO:0000104,succinate dehydrogenase activity,1
0,1,2,7,GO:0008187;GO:0008266,poly-pyrimidine tract binding,1
0,1,2,12,GO:0008191,metalloendopeptidase inhibitor activity,1
0,1,6,7,GO:0008195,phosphatidate phosphatase activity,1
0,1,3,10,GO:0008199,ferric iron binding,1
0,1,2,53,GO:0008201;GO:0005539,glycosaminoglycan binding,1
0,1,3,6,GO:0008271;GO:0015116,sulfate transmembrane transporter activity,1
0,1,2,12,GO:0008307,structural constituent of muscle,1
0,1,6,10,GO:0008308,voltage-gated anion channel activity,1
0,1,3,10,GO:0008329;GO:0038187,pattern recognition receptor activity,1
0,1,2,5,GO:0008353,RNA polymerase II CTD heptapeptide repeat kinase activity,1
0,1,3,16,GO:0008375,acetylglucosaminyltransferase activity,1
0,1,3,21,GO:0008376,acetylgalactosaminyltransferase activity,1
0,1,3,14,GO:0008378,galactosyltransferase activity,1
0,1,5,6,GO:0008390;GO:0050649,testosterone 6-beta-hydroxylase activity,1
0,1,2,10,GO:0008408,3'-5' exonuclease activity,1
0,1,2,5,GO:0008417,fucosyltransferase activity,1
0,1,2,11,GO:0008430,selenium binding,1
0,1,2,5,GO:0008432,JUN kinase binding,1
0,1,6,6,GO:0008511;GO:0009674;GO:0015378;GO:0015379;GO:0015373;GO:0015377;GO:0015296,cation:chloride symporter activity,1
0,1,2,9,GO:0008519;GO:0015101,ammonium transmembrane transporter activity,1
0,1,2,11,GO:0008536,Ran GTPase binding,1
0,1,5,9,GO:0008762,UDP-N-acetylmuramate dehydrogenase activity,1
0,1,6,7,GO:0008782;GO:0008930;GO:0008477,purine nucleosidase activity,1
0,1,2,13,GO:0009881;GO:0003913,photoreceptor activity,1
0,1,2,9,GO:0009975;GO:0016849,cyclase activity,1
0,1,2,16,GO:0010181,FMN binding,1
0,1,-1,6,GO:0010843;GO:0003704;GO:0016566;GO:0016563,obsolete promoter binding,1
0,1,2,10,GO:0015020,glucuronosyltransferase activity,1
0,1,4,65,GO:0015103,inorganic anion transmembrane transporter activity,1
0,1,3,23,GO:0015144,carbohydrate transmembrane transporter activity,1
0,1,3,14,GO:0015145;GO:0051119,sugar transmembrane transporter activity,1
